"MethodName","Patch","Compiled","AllTestsPassed","TotalExecutionTime(ms)","Fitness","FitnessImprovement","MemoryUsed (MB)"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1793.6774","1.7976931348623157E308","-1.7976931348623157E308","63.603836"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1199.3687","1.7976931348623157E308","-1.7976931348623157E308","62.96622"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":528 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1249 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1210.3385","1.7976931348623157E308","-1.7976931348623157E308","61.401775"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":820 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":722 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":638 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":755 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1035 |","true","true","1221.3481","60.0","0.0","60.770996"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1205.7147","1.7976931348623157E308","-1.7976931348623157E308","60.84611"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":470 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 |","true","false","1252.5431","1.7976931348623157E308","-1.7976931348623157E308","58.136635"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":510 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","true","1235.0913","63.0","-3.0","63.60113"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":656 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1367 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1187 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 |","true","true","1230.0327","63.0","-3.0","63.283234"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1793.4667","1.7976931348623157E308","-1.7976931348623157E308","61.93163"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":761 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1801.1316","1.7976931348623157E308","-1.7976931348623157E308","60.593548"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":582 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1454.4899","1.7976931348623157E308","-1.7976931348623157E308","61.41908"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":698 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":509 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":591 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","true","1228.0978","63.0","-3.0","63.00194"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1232.0729","64.0","-4.0","64.091446"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1236.0016","1.7976931348623157E308","-1.7976931348623157E308","62.90113"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1235.2703","1.7976931348623157E308","-1.7976931348623157E308","61.97764"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1218.2853","62.0","-2.0","62.219788"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","true","false","1241.2006","1.7976931348623157E308","-1.7976931348623157E308","62.67488"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1203.3732","1.7976931348623157E308","-1.7976931348623157E308","61.65255"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":592 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":697 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1439.4183","1.7976931348623157E308","-1.7976931348623157E308","61.0417"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1450.2922","1.7976931348623157E308","-1.7976931348623157E308","63.677967"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":264 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1107 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":402 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":283 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1062 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":320 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","false","1211.8193","1.7976931348623157E308","-1.7976931348623157E308","61.783"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1187 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 | gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":781 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1036 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":529 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1093 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1534.4192","1.7976931348623157E308","-1.7976931348623157E308","62.03956"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":920 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":329 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1234 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1035 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":469 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1077 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1093 |","true","true","1289.4752","62.0","-2.0","62.06793"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1036 |","true","false","1453.7847","1.7976931348623157E308","-1.7976931348623157E308","64.133194"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1118 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 |","true","false","1225.3555","1.7976931348623157E308","-1.7976931348623157E308","62.850487"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.CopyStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":510 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1035:1107 |","true","true","1282.6753","63.0","-3.0","63.509056"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1070 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1214.8528","63.0","-3.0","63.12264"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.ReplaceStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":674 -> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1062 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1107 |","true","false","1221.0524","1.7976931348623157E308","-1.7976931348623157E308","61.931976"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.DeleteStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","true","true","1234.7491","61.0","-1.0","61.90687"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1100 |","true","true","1230.9493","61.0","-1.0","61.082836"
"com.google.gson.GsonBuilder.com.google.gson.GsonBuilder.create()","| gin.edit.statement.SwapStatement ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1118 <-> ""./gson/src/main/java/com/google/gson/GsonBuilder.java"":1077 |","false","false","0.0","1.7976931348623157E308","-1.7976931348623157E308","0.0"
